"Créez un planning de projet dans cette feuille de calcul.
Entrez le titre de ce projet dans la cellule B1. 
Des informations sur l’utilisation de cette feuille de calcul, notamment des instructions pour les lecteurs d’écran et l’auteur de ce classeur, figurent dans la feuille de calcul À propos.
Continuez à parcourir la colonne A pour entendre des instructions supplémentaires.";DIAGRAMME DE GANTT - Projet Cybersécurité;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entrez le nom de la société dans la cellule B2.;Groupe PART_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entrez le nom du chef de projet dans la cellule B3. Entrez la date de début du projet dans la cellule E3. Début du projet : l’étiquette figure dans la cellule C3.;;Début du projet :;;lun, 2/9/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"La semaine d’affichage dans la cellule E4 représente la semaine de début à afficher dans le planning de projet dans la cellule I4. La date de début du projet est considérée comme étant la semaine 1. Pour modifier la semaine d’affichage, entrez simplement un nouveau numéro de semaine dans la cellule E4.
La date de début pour chaque semaine, à commencer par la semaine d’affichage dans la cellule E4, figure dans la cellule I4 et est calculée automatiquement. Cet affichage représente 8 semaines, de cellule I4 à la cellule BF4.
Vous ne devez pas modifier ces cellules.
Semaine d’affichage : l’étiquette figure dans la cellule C4.";;Semaine d’affichage :;;1;;2 févr 2026;;;;;;;;9 févr 2026;;;;;;;16 févr 2026;;;;;;;23 févr 2026;;;;;;;2 mars 2026;;;;;;;9 mars 2026;;;;;;;16 mars 2026;;;;;;;23 mars 2026;;;;;;;30 mars 2026;;;;;;;6 avril 2026;;;;;;;13 avr 2026;;;;;;;20 avr 2026;;;;;;;27 avr 2026;;;;;;;4 mai 2026;;;;;;;11 mai 2026;;;;;;;18 mai 2026;;;;;;;25 mai 2026;;;;;;;1 juin 2026;;;;;;;8 juin 2026;;;;;;;15 juin 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Les cellules I5 à BL5 contiennent le numéro de jour pour la semaine représentée dans le bloc de cellules au-dessus de chaque cellule de date, et leurs valeurs sont calculées automatiquement.
Vous ne devez pas modifier ces cellules.
La date du jour est entourée de rouge (hex #AD3815), depuis la date du jour dans la ligne 5 jusqu’à la colonne de date entière à la fin du planning de projet.";;;;;;2;3;4;5;6;7;8;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cette ligne contient des en-têtes pour le planning de projet figurant en dessous. 
Naviguez des cellules B6 à BL6 pour entendre l’énoncé du contenu. Première lettre de chaque jour de la semaine pour la date figurant au-dessus de cet en-tête. Commence dans la cellule I6, et s’étend jusqu’à la cellule BL6.
Le tracé de la chronologie du projet est généré automatiquement en fonction des dates de début et de fin entrées, à l’aide de formats conditionnels.
Ne modifiez pas le contenu des cellules des colonnes au-delà de la colonne I commençant à la cellule I7.";TÂCHE;"ATTRIBUÉE
À";AVANCEMENT;DÉBUT;FIN;l;m;m;j;v;s;d;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;l;m;m;j;v;s;d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ne supprimez pas cette ligne. Cette ligne est masquée afin de préserver une formule utilisée pour mettre en évidence le jour en cours au sein du planning de projet. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"La cellule B8 contient l’exemple de titre Phase 1. 
Entrez un nouveau titre dans la cellule B8.
Entrez un nom auquel attribuer la phase, s’il s’applique à votre projet, dans la cellule C8.
Entrez l’avancement pour la phase entière, si cela s’applique à votre projet, dans la cellule D8.
Entrez les dates de début et de fin de la phase entière, si cela s’applique à votre projet, dans les cellules E8 et F8. 
Le diagramme de Gantt remplit automatiquement les dates et ombres appropriées en fonction de l’avancement entré.
Pour supprimer la phase et travailler uniquement à partir de tâches, supprimez simplement cette ligne.";Phase 1 - Cadrage et Conception;;;2/2/26;27/2/26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"La cellule B9 contient l’exemple de tâche « Tâche 1 ».
Entrez un nouveau nom de tâche dans la cellule B9.
Entrez une personne à laquelle attribuer la tâche dans la cellule C9.
Entrez l’avancement de la tâche dans la cellule D9. Une barre de progression apparaît dans la cellule, qui est ombrée en fonction du nombre figurant dans la cellule. Par exemple, un avancement de 50 pour cent ombre la moitié de la cellule.
Entrez la date de début de la tâche dans la cellule E9.
Entrez la date de fin de tâche dans la cellule F9.
Une barre d’état ombrée pour les dates entrées apparaît dans les blocs de la cellule I9 à la cellule BL9. ";Exploration technologique;;50%;02/02/2026;06/02/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Les lignes 10 à 13 répètent le modèle de la ligne 9.
Répétez les instructions de la cellule A9 pour toutes les lignes de tâche dans cette feuille de calcul. Remplacez les exemples de données.
Un exemple d’une autre phase commence à la cellule A14.
Continuez d’entrer des tâches dans les cellules A10 à A13, ou accédez à la cellule A14 pour en savoir plus.";Conception architecture globale;;80%;09/02/2026;13/02/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Diagramme V1 & stratégies critiques ;;50%;16/02/2026;20/02/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Organisation projet;;25%;23/02/2026;27/02/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
